method,k,operator,f1,micro_f1,macro_f1,recall,micro_recall,macro_recall,precision,micro_precision,macro_precision
GCN,1,sigmoid,0.4369851901980683,0.4529616724738676,0.43629961383556437,0.4088050314465409,0.4088050314465409,0.40755977476143496,0.5299630927584267,0.5078125,0.5300060435132957
GCN,2,sigmoid,0.5554228758451121,0.5574297188755021,0.5554150122524931,0.7274633123689728,0.7274633123689728,0.7278119463953595,0.4566686678191512,0.4518229166666667,0.4565254173724635
GCN,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCN,1,HAD,0.40652387505487503,0.42624854819976765,0.40581620430810367,0.38469601677148846,0.38469601677148846,0.38336934935151984,0.49744227793395274,0.4778645833333333,0.49769978493389616
GCN,2,HAD,0.5477441556387949,0.5526104417670683,0.5474100679723696,0.7211740041928721,0.7211740041928721,0.7199269254574271,0.4502082228535077,0.4479166666666667,0.4503139572797045
GCN,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCN,1,AVG,0.19626074495804233,0.3704994192799071,0.1956455075130328,0.33438155136268344,0.33438155136268344,0.3333333333333333,0.13889025375611458,0.4153645833333333,0.1384548611111111
GCN,2,AVG,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
GCN,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCN,1,L1,0.4381334725398264,0.4436701509872242,0.4376555963166238,0.40041928721174,0.40041928721174,0.3995844468276119,0.50727588652403,0.4973958333333333,0.5073322522842715
GCN,2,L1,0.5505443547095381,0.5526104417670683,0.550470267107385,0.7211740041928721,0.7211740041928721,0.7208579656005712,0.4481927871094056,0.4479166666666667,0.44822081111109063
GCN,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCN,1,L2,0.45471970877733786,0.4587688734030197,0.4543497117199857,0.4140461215932914,0.4140461215932914,0.4133255514433786,0.530375551529296,0.5143229166666666,0.5304707741682532
GCN,2,L2,0.5547354135327456,0.5550200803212851,0.5547813799041491,0.7243186582809225,0.7243186582809225,0.7247248798562403,0.4506902002110029,0.4498697916666667,0.4505969926375211
GCN,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GAT,1,sigmoid,0.3139956584252367,0.3774680603948896,0.31251818634486533,0.34067085953878407,0.34067085953878407,0.3390951187176742,0.39890774864017714,0.4231770833333333,0.39847303443794674
GAT,2,sigmoid,0.5012825875740192,0.5140562248995985,0.5016304262378971,0.6708595387840671,0.6708595387840671,0.671886174661381,0.4217155318729934,0.4166666666666667,0.4216206501038224
GAT,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GAT,1,HAD,0.198364433355857,0.3728222996515679,0.19651056014692378,0.33647798742138363,0.33647798742138363,0.3333333333333333,0.14063728380503146,0.41796875,0.13932291666666666
GAT,2,HAD,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
GAT,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GAT,1,AVG,0.198364433355857,0.3728222996515679,0.19651056014692378,0.33647798742138363,0.33647798742138363,0.3333333333333333,0.14063728380503146,0.41796875,0.13932291666666666
GAT,2,AVG,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
GAT,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GAT,1,L1,0.3649372925196136,0.3704994192799071,0.36537576873397165,0.33438155136268344,0.33438155136268344,0.33514992319395703,0.41521429105955,0.4153645833333333,0.4151917541378198
GAT,2,L1,0.5158490422066846,0.5196787148594377,0.5161408227382148,0.6781970649895178,0.6781970649895178,0.6793786903563553,0.42248710885057567,0.4212239583333333,0.4224311290612401
GAT,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GAT,1,L2,0.3736561286351877,0.3832752613240418,0.3742757366010749,0.34591194968553457,0.34591194968553457,0.3469791236889443,0.4310236098155276,0.4296875,0.43099283464049315
GAT,2,L2,0.5231852019511243,0.5277108433734939,0.5235283168164876,0.6886792452830188,0.6886792452830188,0.6899271197351338,0.4281082041630294,0.427734375,0.4280928581025352
GAT,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGCN,1,sigmoid,0.3225575240169215,0.3832752613240418,0.3217678492206974,0.34591194968553457,0.34591194968553457,0.34419685751558954,0.48058004588546493,0.4296875,0.48053674836858584
TgGCN,2,sigmoid,0.482285662213529,0.5132530120481928,0.4813094452249748,0.6698113207547169,0.6698113207547169,0.6672718717873294,0.4228171315574311,0.416015625,0.42295508198761805
TgGCN,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGCN,1,HAD,0.3173494531857001,0.37630662020905925,0.3166035084967885,0.33962264150943394,0.33962264150943394,0.3379598174403284,0.4559471075208892,0.421875,0.4560497581103132
TgGCN,2,HAD,0.4963202665623921,0.5212851405622491,0.49552116562500537,0.6802935010482181,0.6802935010482181,0.6779338820921756,0.43628091266535934,0.4225260416666667,0.43657877534806117
TgGCN,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGCN,1,AVG,0.198364433355857,0.3728222996515679,0.19651056014692378,0.33647798742138363,0.33647798742138363,0.3333333333333333,0.14063728380503146,0.41796875,0.13932291666666666
TgGCN,2,AVG,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TgGCN,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGCN,1,L1,0.19103531390351747,0.36469221835075494,0.19346888478126925,0.32914046121593293,0.32914046121593293,0.3333333333333333,0.13457044898672257,0.4088541666666667,0.13628472222222224
TgGCN,2,L1,0.38729605886155977,0.508433734939759,0.3891143922943021,0.6635220125786163,0.6635220125786163,0.6666666666666666,0.2734607027428371,0.412109375,0.2747395833333333
TgGCN,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGCN,1,L2,0.198364433355857,0.3728222996515679,0.19651056014692378,0.33647798742138363,0.33647798742138363,0.3333333333333333,0.14063728380503146,0.41796875,0.13932291666666666
TgGCN,2,L2,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TgGCN,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGAT,1,sigmoid,0.43042235809868784,0.43089430894308944,0.43040399988558065,0.3888888888888889,0.3888888888888889,0.3888439893826093,0.4988568578740807,0.4830729166666667,0.49881057928833394
TgGAT,2,sigmoid,0.5340564364653028,0.5429718875502009,0.5336298928234824,0.7085953878406709,0.7085953878406709,0.7069847853186763,0.448530860657152,0.4401041666666667,0.4487674716648644
TgGAT,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGAT,1,HAD,0.42701778715269423,0.4343786295005807,0.42720792325553586,0.3920335429769392,0.3920335429769392,0.392224742856246,0.513808873794589,0.4869791666666667,0.5137060906820339
TgGAT,2,HAD,0.5380751524685562,0.5493975903614459,0.5375487561548364,0.7169811320754716,0.7169811320754716,0.7151272190344713,0.45402922338115287,0.4453125,0.4542561147968156
TgGAT,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGAT,1,AVG,0.198364433355857,0.3728222996515679,0.19651056014692378,0.33647798742138363,0.33647798742138363,0.3333333333333333,0.14063728380503146,0.41796875,0.13932291666666666
TgGAT,2,AVG,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TgGAT,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGAT,1,L1,0.4210506965288093,0.4285714285714286,0.4208469759438717,0.3867924528301887,0.3867924528301887,0.3864466605372776,0.5096966877184755,0.48046875,0.509666153303978
TgGAT,2,L1,0.5296164507994426,0.5461847389558233,0.5290141527752978,0.7127882599580713,0.7127882599580713,0.7107622841410363,0.45730593682909615,0.4427083333333333,0.45763295929718417
TgGAT,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGAT,1,L2,0.4308915547706258,0.43902439024390244,0.4306507685171364,0.39622641509433965,0.39622641509433965,0.39581849685078324,0.516984662713021,0.4921875,0.5170124103371039
TgGAT,2,L2,0.5305850920613137,0.5469879518072289,0.5299996068720637,0.7138364779874213,0.7138364779874213,0.7117876847797143,0.45977327060743145,0.443359375,0.46014885699096225
TgGAT,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgSAGE,1,sigmoid,0.34143310604095833,0.3495934959349593,0.3410111451612577,0.31551362683438156,0.31551362683438156,0.3148154437465583,0.3893885072659016,0.3919270833333333,0.38934832490477245
TgSAGE,2,sigmoid,0.5060535390470287,0.5092369477911647,0.5057700250490781,0.6645702306079665,0.6645702306079665,0.6636655218795782,0.4130519926919094,0.4127604166666667,0.41306250303200603
TgSAGE,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgSAGE,1,HAD,0.36861860466172724,0.37514518002322883,0.36828491374100997,0.3385744234800839,0.3385744234800839,0.33792908963229035,0.4346473311546842,0.4205729166666667,0.4350626361655774
TgSAGE,2,HAD,0.49869534427071893,0.502008032128514,0.4984929197246754,0.6551362683438156,0.6551362683438156,0.6541837227253642,0.4106390897952562,0.4069010416666667,0.4108065302922395
TgSAGE,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgSAGE,1,AVG,0.19626074495804233,0.3704994192799071,0.1956455075130328,0.33438155136268344,0.33438155136268344,0.3333333333333333,0.13889025375611458,0.4153645833333333,0.1384548611111111
TgSAGE,2,AVG,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TgSAGE,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgSAGE,1,L1,0.36459685899368943,0.37514518002322883,0.36491399487077,0.3385744234800839,0.3385744234800839,0.33897229042157623,0.4219980730907409,0.4205729166666667,0.4221360566297275
TgSAGE,2,L1,0.49761527319024534,0.5044176706827309,0.4979070475919178,0.6582809224318659,0.6582809224318659,0.6593687293215795,0.4087132119498898,0.4088541666666667,0.4087134516808484
TgSAGE,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgSAGE,1,L2,0.3423457625051716,0.3507549361207898,0.3425142131911985,0.3165618448637317,0.3165618448637317,0.3167422348890458,0.3935224562687875,0.3932291666666667,0.3936037624926514
TgSAGE,2,L2,0.5109413828868025,0.5116465863453815,0.5110398771584606,0.6677148846960168,0.6677148846960168,0.6677928553450702,0.4154959903359118,0.4147135416666667,0.4155898392919237
TgSAGE,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGIN,1,sigmoid,0.2463067298611641,0.37514518002322883,0.24466095393743972,0.3385744234800839,0.3385744234800839,0.33575524235169407,0.6848603729844064,0.4205729166666667,0.6861516807418447
TgGIN,2,sigmoid,0.4992638447045265,0.5357429718875502,0.498286277022701,0.69916142557652,0.69916142557652,0.696254352769211,0.4786697569450156,0.4342447916666667,0.4794427492008137
TgGIN,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGIN,1,HAD,0.24657150221859234,0.3704994192799071,0.24877355863271358,0.33438155136268344,0.33438155136268344,0.33804218330904034,0.2737729683068196,0.4153645833333333,0.2750891265597148
TgGIN,2,HAD,0.38729605886155977,0.508433734939759,0.3891143922943021,0.6635220125786163,0.6635220125786163,0.6666666666666666,0.2734607027428371,0.412109375,0.2747395833333333
TgGIN,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGIN,1,AVG,0.19626074495804233,0.3704994192799071,0.1956455075130328,0.33438155136268344,0.33438155136268344,0.3333333333333333,0.13889025375611458,0.4153645833333333,0.1384548611111111
TgGIN,2,AVG,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TgGIN,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGIN,1,L1,0.19626074495804233,0.3704994192799071,0.1956455075130328,0.33438155136268344,0.33438155136268344,0.3333333333333333,0.13889025375611458,0.4153645833333333,0.1384548611111111
TgGIN,2,L1,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TgGIN,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TgGIN,1,L2,0.19626074495804233,0.3704994192799071,0.1956455075130328,0.33438155136268344,0.33438155136268344,0.3333333333333333,0.13889025375611458,0.4153645833333333,0.1384548611111111
TgGIN,2,L2,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TgGIN,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCRN,1,sigmoid,0.4702939475706561,0.4715447154471545,0.47038826187763244,0.42557651991614254,0.42557651991614254,0.42560109304743116,0.5293321917724755,0.5286458333333334,0.529528016740293
GCRN,2,sigmoid,0.5716959100310377,0.5718875502008032,0.5717153413527871,0.7463312368972747,0.7463312368972747,0.7464463715051292,0.46365523583216545,0.4635416666666667,0.46363685965886087
GCRN,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCRN,1,HAD,0.4554036761848673,0.4564459930313589,0.4554366422688063,0.4119496855345912,0.4119496855345912,0.4120032293640739,0.5131138049908048,0.51171875,0.5130907510293475
GCRN,2,HAD,0.556425227587954,0.5566265060240964,0.5563160962470247,0.7264150943396226,0.7264150943396226,0.7261600468041328,0.4510586869874021,0.451171875,0.4510136352812595
GCRN,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCRN,1,AVG,0.19626074495804233,0.3704994192799071,0.1956455075130328,0.33438155136268344,0.33438155136268344,0.3333333333333333,0.13889025375611458,0.4153645833333333,0.1384548611111111
GCRN,2,AVG,0.38729605886155977,0.508433734939759,0.3891143922943021,0.6635220125786163,0.6635220125786163,0.6666666666666666,0.2734607027428371,0.412109375,0.2747395833333333
GCRN,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCRN,1,L1,0.42624410131671325,0.4448315911730546,0.42644851041908316,0.40146750524109015,0.40146750524109015,0.40164359354541035,0.50065362704437,0.4986979166666667,0.5005950991996327
GCRN,2,L1,0.5560139937173117,0.5574297188755021,0.555936400763987,0.7274633123689728,0.7274633123689728,0.7271087523267968,0.45279611819691756,0.4518229166666667,0.45283799857489915
GCRN,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
GCRN,1,L2,0.4465604927613194,0.4587688734030197,0.4466648945806946,0.4140461215932914,0.4140461215932914,0.4141285279520108,0.5246202292484552,0.5143229166666666,0.5245194546059195
GCRN,2,L2,0.5562629111970904,0.5566265060240964,0.556243220201519,0.7264150943396226,0.7264150943396226,0.7263394478561226,0.45245741289487107,0.451171875,0.45245512110758385
GCRN,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TIMERS,1,sigmoid,0.4905628797447472,0.49593495934959353,0.4901403591721893,0.44758909853249473,0.44758909853249473,0.4467655550560731,0.5687859082956246,0.5559895833333334,0.5689451899728907
TIMERS,2,sigmoid,0.5658313748961821,0.5654618473895583,0.5657699422521557,0.7379454926624738,0.7379454926624738,0.7384254805765939,0.4644873256309748,0.4583333333333333,0.4642425531616727
TIMERS,3,sigmoid,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TIMERS,1,HAD,0.4808894383265662,0.48315911730545874,0.48072586477708684,0.4360587002096436,0.4360587002096436,0.43573429270443254,0.5441671818556554,0.5416666666666666,0.544209593814217
TIMERS,2,HAD,0.5657018691821343,0.5654618473895583,0.5656719739845137,0.7379454926624738,0.7379454926624738,0.7387524559698191,0.46719860290309273,0.4583333333333333,0.46683236035258036
TIMERS,3,HAD,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TIMERS,1,AVG,0.19626074495804233,0.3704994192799071,0.1956455075130328,0.33438155136268344,0.33438155136268344,0.3333333333333333,0.13889025375611458,0.4153645833333333,0.1384548611111111
TIMERS,2,AVG,0.39462517831389937,0.5140562248995985,0.39215606765995653,0.6708595387840671,0.6708595387840671,0.6666666666666666,0.279527537561146,0.4166666666666667,0.27777777777777773
TIMERS,3,AVG,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TIMERS,1,L1,0.19103531390351747,0.36469221835075494,0.19346888478126925,0.32914046121593293,0.32914046121593293,0.3333333333333333,0.13457044898672257,0.4088541666666667,0.13628472222222224
TIMERS,2,L1,0.38729605886155977,0.508433734939759,0.3891143922943021,0.6635220125786163,0.6635220125786163,0.6666666666666666,0.2734607027428371,0.412109375,0.2747395833333333
TIMERS,3,L1,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
TIMERS,1,L2,0.19103531390351747,0.36469221835075494,0.19346888478126925,0.32914046121593293,0.32914046121593293,0.3333333333333333,0.13457044898672257,0.4088541666666667,0.13628472222222224
TIMERS,2,L2,0.38729605886155977,0.508433734939759,0.3891143922943021,0.6635220125786163,0.6635220125786163,0.6666666666666666,0.2734607027428371,0.412109375,0.2747395833333333
TIMERS,3,L2,0.5856604922174168,0.585635359116022,0.5856249524412259,1.0,1.0,1.0,0.41409798654786867,0.4140625,0.4140625
